
The song 'The Real Slim Shady' was performed by Eminem.
{'status': 'pulling manifest'}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 278404}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 566435}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1037957}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2520576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 4185985}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 6130944}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 7642368}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 8903936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 10243727}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 11894548}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 14328576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 15782656}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 17175296}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 20698112}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 24802304}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 27076382}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 29836288}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 32826900}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 35820544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 38401024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 39461888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 40047616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 43377664}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 46688000}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 46693476}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 47886603}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 50296331}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 52942981}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 55257221}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 56922378}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 58545838}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 60509209}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 63014714}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 64952050}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 66530450}
